"","country","games","iso_a3","population","medal_type","medal_winner","medal_total","medals_1","medals_2","medals_3","medals_4","medals_5","medals_1.team","rank_total","p_mean","p_median","p_credlow","p_credhigh","rank_mean","rank_median","rank_credlow","rank_credhigh","rank_mean_beta","rank_median_beta","observed_mpm","estimate_mpm","estimate_mpm_credlow","estimate_mpm_credhigh","rank_pc"
"1","Afghanistan","paris-2024","AFG",42647000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,1,1.03098240469849e-08,5.3084510567164e-09,1.09439829928988e-09,4.73719167840796e-08,NA,NA,NA,NA,NA,NA,0,0.0053084510567164,0.00109439829928988,0.0473719167840796,91
"2","American Samoa","paris-2024","ASM",47000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,2,3.20101865784193e-07,7.01312168444335e-08,1.29580554726498e-09,2.20531664491267e-06,NA,NA,NA,NA,NA,NA,0,0.0701312168444335,0.00129580554726498,2.20531664491267,92
"3","Andorra","paris-2024","AND",82000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,3,3.07848239012836e-07,6.32667382568831e-08,1.29677200005679e-09,2.06457662334491e-06,NA,NA,NA,NA,NA,NA,0,0.0632667382568831,0.00129677200005679,2.06457662334491,93
"4","Angola","paris-2024","AGO",37886000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,4,1.10809788882626e-08,5.57249455021078e-09,1.08704383868225e-09,5.20904537479821e-08,NA,NA,NA,NA,NA,NA,0,0.00557249455021078,0.00108704383868225,0.0520904537479821,94
"5","Antigua and Barbuda","paris-2024","ATG",94000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,5,2.97645639890287e-07,6.23585176591716e-08,1.29651074256388e-09,1.97458340942097e-06,NA,NA,NA,NA,NA,NA,0,0.0623585176591716,0.00129651074256388,1.97458340942097,95
"6","Aruba","paris-2024","ABW",108000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,6,2.9540947044999e-07,6.13979031539076e-08,1.30705052370954e-09,1.9311523684693e-06,NA,NA,NA,NA,NA,NA,0,0.0613979031539076,0.00130705052370954,1.9311523684693,96
"7","Bahamas","paris-2024","BHS",401000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,7,2.1320109536825e-07,4.85585888256095e-08,1.33270114974331e-09,1.37692049744887e-06,NA,NA,NA,NA,NA,NA,0,0.0485585888256095,0.00133270114974331,1.37692049744887,97
"8","Bangladesh","paris-2024","BGD",173562000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,8,3.90624218725095e-09,2.62345205657635e-09,1.04561791138469e-09,1.44555507527221e-08,NA,NA,NA,NA,NA,NA,0,0.00262345205657635,0.00104561791138469,0.0144555507527221,98
"9","Barbados","paris-2024","BRB",282000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,9,2.43140609120735e-07,5.73239851799095e-08,1.2808198584296e-09,1.58628797122655e-06,NA,NA,NA,NA,NA,NA,0,0.0573239851799095,0.0012808198584296,1.58628797122655,99
"10","Belize","paris-2024","BLZ",417000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,10,2.17556718727489e-07,4.99236871629931e-08,1.27624146370201e-09,1.45167690422577e-06,NA,NA,NA,NA,NA,NA,0,0.0499236871629931,0.00127624146370201,1.45167690422577,100
"11","Benin","paris-2024","BEN",14463000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,11,2.26609654271835e-08,9.21215602126676e-09,1.14478110847875e-09,1.25868724493504e-07,NA,NA,NA,NA,NA,NA,0,0.00921215602126676,0.00114478110847875,0.125868724493504,101
"12","Bermuda","paris-2024","BMU",65000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,12,3.04531208901206e-07,6.24402495465511e-08,1.32314291206949e-09,2.0135010939796e-06,NA,NA,NA,NA,NA,NA,0,0.0624402495465511,0.00132314291206949,2.0135010939796,102
"13","Bhutan","paris-2024","BTN",792000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,13,1.77932824162519e-07,4.45615673545184e-08,1.28784700887241e-09,1.21692159394643e-06,NA,NA,NA,NA,NA,NA,0,0.0445615673545184,0.00128784700887241,1.21692159394643,103
"14","Bolivia","paris-2024","BOL",12413000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,14,2.57630804817071e-08,1.02497430104145e-08,1.127743676085e-09,1.43369848216624e-07,NA,NA,NA,NA,NA,NA,0,0.0102497430104145,0.001127743676085,0.143369848216624,104
"15","Bosnia and Herzegovina","paris-2024","BIH",3164000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,15,7.67008852148065e-08,2.28709030385445e-08,1.22967249334859e-09,4.52999968669545e-07,NA,NA,NA,NA,NA,NA,0,0.0228709030385445,0.00122967249334859,0.452999968669545,105
"16","British Virgin Islands","paris-2024","VGB",39000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,16,3.03645794241934e-07,6.41691133581386e-08,1.29813676537403e-09,2.10682039604315e-06,NA,NA,NA,NA,NA,NA,0,0.0641691133581386,0.00129813676537403,2.10682039604315,106
"17","Brunei","paris-2024","BRN",463000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,17,2.08871075689344e-07,4.71537805016074e-08,1.27378922003576e-09,1.43514829931644e-06,NA,NA,NA,NA,NA,NA,0,0.0471537805016074,0.00127378922003576,1.43514829931644,107
"18","Burkina Faso","paris-2024","BFA",23549000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,18,1.57653818765334e-08,7.04324836368294e-09,1.10767572251303e-09,8.0685145414615e-08,NA,NA,NA,NA,NA,NA,0,0.00704324836368293,0.00110767572251303,0.080685145414615,108
"19","Burundi","paris-2024","BDI",14048000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,19,2.37631443450878e-08,9.44614746037971e-09,1.13232061647955e-09,1.32818550245193e-07,NA,NA,NA,NA,NA,NA,0,0.00944614746037971,0.00113232061647955,0.132818550245193,109
"20","Cambodia","paris-2024","KHM",17639000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,20,2.01889993036895e-08,8.52529459704076e-09,1.12183420216544e-09,1.07360859969303e-07,NA,NA,NA,NA,NA,NA,0,0.00852529459704076,0.00112183420216544,0.107360859969303,110
"21","Cameroon","paris-2024","CMR",29124000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,21,1.30010583436274e-08,6.1083326794949e-09,1.09212764026217e-09,6.44024755893915e-08,NA,NA,NA,NA,NA,NA,0,0.0061083326794949,0.00109212764026217,0.0644024755893915,111
"22","Cayman Islands","paris-2024","CYM",74000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,22,3.12384678930795e-07,6.69669539627454e-08,1.31224140193101e-09,2.11401944222509e-06,NA,NA,NA,NA,NA,NA,0,0.0669669539627454,0.00131224140193101,2.11401944222509,112
"23","Central African Republic","paris-2024","CAF",5331000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,23,4.87666682012236e-08,1.54197358356991e-08,1.18603767784013e-09,2.91158008733668e-07,NA,NA,NA,NA,NA,NA,0,0.0154197358356991,0.00118603767784013,0.291158008733668,113
"24","Chad","paris-2024","TCD",20299000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,24,1.79031481368212e-08,7.76355712066132e-09,1.10995842975573e-09,9.23088931959045e-08,NA,NA,NA,NA,NA,NA,0,0.00776355712066132,0.00110995842975573,0.0923088931959045,114
"25","Comoros","paris-2024","COM",867000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,25,1.50561506023413e-07,3.68948434308948e-08,1.25583822965565e-09,9.51515439563558e-07,NA,NA,NA,NA,NA,NA,0,0.0368948434308948,0.00125583822965565,0.951515439563558,115
"26","Republic of the Congo","paris-2024","COG",6333000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,26,4.28289043631758e-08,1.46192436515916e-08,1.17178752495156e-09,2.4751504647031e-07,NA,NA,NA,NA,NA,NA,0,0.0146192436515916,0.00117178752495156,0.24751504647031,116
"27","Democratic Republic of the Congo","paris-2024","COD",109276000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,27,5.16399242968016e-09,3.22261205788072e-09,1.0611369725883e-09,2.06573920885392e-08,NA,NA,NA,NA,NA,NA,0,0.00322261205788072,0.0010611369725883,0.0206573920885392,117
"28","Cook Islands","paris-2024","COK",14000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,28,3.16071996359985e-07,6.36809577259412e-08,1.28604606789416e-09,2.27124702529142e-06,NA,NA,NA,NA,NA,NA,0,0.0636809577259412,0.00128604606789416,2.27124702529142,118
"29","Costa Rica","paris-2024","CRI",5130000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,29,5.19700980410499e-08,1.7044914360011e-08,1.18261500127774e-09,3.04240993936522e-07,NA,NA,NA,NA,NA,NA,0,0.017044914360011,0.00118261500127774,0.304240993936522,119
"30","Djibouti","paris-2024","DJI",1169000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,30,1.38488403756035e-07,3.59354344723148e-08,1.26497066593252e-09,8.91345160198217e-07,NA,NA,NA,NA,NA,NA,0,0.0359354344723148,0.00126497066593252,0.891345160198217,120
"31","El Salvador","paris-2024","SLV",6338000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,31,4.31731737041993e-08,1.50014087185242e-08,1.16523586073756e-09,2.60268149241821e-07,NA,NA,NA,NA,NA,NA,0,0.0150014087185242,0.00116523586073756,0.260268149241821,121
"32","Equatorial Guinea","paris-2024","GNQ",1893000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,32,1.03184601341423e-07,2.96980497304478e-08,1.22121414730343e-09,6.49388168688542e-07,NA,NA,NA,NA,NA,NA,0,0.0296980497304478,0.00122121414730343,0.649388168688542,122
"33","Eritrea","paris-2024","ERI",3536000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,33,6.45607375039872e-08,2.09194749756303e-08,1.21612195883231e-09,3.87983114291519e-07,NA,NA,NA,NA,NA,NA,0,0.0209194749756303,0.00121612195883231,0.387983114291519,123
"34","Estonia","paris-2024","EST",1361000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,34,1.20810580825574e-07,3.2059349711582e-08,1.24322073962167e-09,7.65260855073993e-07,NA,NA,NA,NA,NA,NA,0,0.032059349711582,0.00124322073962167,0.765260855073993,124
"35","Eswatini","paris-2024","SWZ",1243000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,35,1.32940271498895e-07,3.56606664896831e-08,1.2710633925383e-09,8.50172221109468e-07,NA,NA,NA,NA,NA,NA,0,0.0356606664896831,0.0012710633925383,0.850172221109468,125
"36","Finland","paris-2024","FIN",5617000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,36,4.82504538879044e-08,1.61161258810403e-08,1.18156660777525e-09,2.84090974159507e-07,NA,NA,NA,NA,NA,NA,0,0.0161161258810403,0.00118156660777525,0.284090974159507,126
"37","Gabon","paris-2024","GAB",2539000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,37,8.41568386452243e-08,2.47052224952202e-08,1.19755858851233e-09,5.24924321348754e-07,NA,NA,NA,NA,NA,NA,0,0.0247052224952202,0.00119755858851233,0.524924321348754,127
"38","The Gambia","paris-2024","GMB",2760000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,38,7.74184726429684e-08,2.29379924300053e-08,1.21878894499945e-09,4.78446666349082e-07,NA,NA,NA,NA,NA,NA,0,0.0229379924300053,0.00121878894499945,0.478446666349082,128
"39","Ghana","paris-2024","GHA",34427000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,39,1.17693413626262e-08,5.7878381695414e-09,1.09555675959822e-09,5.64005569190734e-08,NA,NA,NA,NA,NA,NA,0,0.0057878381695414,0.00109555675959822,0.0564005569190734,129
"40","Guam","paris-2024","GUM",168000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,40,2.72429150369281e-07,6.05902575815488e-08,1.32093451921186e-09,1.75238240005973e-06,NA,NA,NA,NA,NA,NA,0,0.0605902575815488,0.00132093451921186,1.75238240005973,130
"41","Guinea","paris-2024","GIN",14755000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,41,2.19213691495464e-08,8.99783272855453e-09,1.12543330638617e-09,1.15871611756872e-07,NA,NA,NA,NA,NA,NA,0,0.00899783272855453,0.00112543330638617,0.115871611756872,131
"42","Guinea-Bissau","paris-2024","GNB",2201000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,42,8.85180760205385e-08,2.50722937213886e-08,1.232694705383e-09,5.58874234681958e-07,NA,NA,NA,NA,NA,NA,0,0.0250722937213886,0.001232694705383,0.558874234681958,132
"43","Guyana[GUY]","paris-2024","GUY",831000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,43,1.65030983003303e-07,4.10923361085479e-08,1.28157356486812e-09,1.09236920056375e-06,NA,NA,NA,NA,NA,NA,0,0.0410923361085479,0.00128157356486812,1.09236920056375,133
"44","Haiti","paris-2024","HTI",11773000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,44,2.67197262707101e-08,1.04305043620873e-08,1.1405155023483e-09,1.48050095572683e-07,NA,NA,NA,NA,NA,NA,0,0.0104305043620873,0.0011405155023483,0.148050095572683,134
"45","Honduras","paris-2024","HND",10826000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,45,2.80670138300073e-08,1.100617877358e-08,1.1417125487486e-09,1.5416705983039e-07,NA,NA,NA,NA,NA,NA,0,0.01100617877358,0.0011417125487486,0.15416705983039,135
"46","Iceland","paris-2024","ISL",393000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,46,2.1638315690485e-07,5.11064619163542e-08,1.27907752972267e-09,1.43808160095988e-06,NA,NA,NA,NA,NA,NA,0,0.0511064619163542,0.00127907752972267,1.43808160095988,136
"47","Iraq","paris-2024","IRQ",46042000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,47,9.51094525801697e-09,5.03203737541731e-09,1.08751531966068e-09,4.42648032546288e-08,NA,NA,NA,NA,NA,NA,0,0.00503203737541731,0.00108751531966068,0.0442648032546288,137
"48","Kiribati","paris-2024","KIR",135000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,48,2.75372226590466e-07,5.78145714896534e-08,1.28263247535617e-09,1.83952180181064e-06,NA,NA,NA,NA,NA,NA,0,0.0578145714896534,0.00128263247535617,1.83952180181064,138
"49","Kuwait","paris-2024","KWT",4935000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,49,5.25692500156926e-08,1.66662025213454e-08,1.19051404471796e-09,3.13682990897376e-07,NA,NA,NA,NA,NA,NA,0,0.0166662025213454,0.00119051404471796,0.313682990897376,139
"50","Laos","paris-2024","LAO",7770000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,50,3.65403275770349e-08,1.32467291988465e-08,1.16107761198087e-09,2.10961930254806e-07,NA,NA,NA,NA,NA,NA,0,0.0132467291988465,0.00116107761198087,0.210961930254806,140
"51","Latvia","paris-2024","LVA",1872000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,51,1.0466625993631e-07,2.85184170298104e-08,1.21012366204552e-09,6.62073990760073e-07,NA,NA,NA,NA,NA,NA,0,0.0285184170298104,0.00121012366204552,0.662073990760073,141
"52","Lebanon","paris-2024","LBN",5806000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,52,4.49680149094867e-08,1.50325059565029e-08,1.16908734518756e-09,2.64556079618481e-07,NA,NA,NA,NA,NA,NA,0,0.0150325059565029,0.00116908734518756,0.264556079618481,142
"53","Lesotho","paris-2024","LSO",2337000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,53,8.69952403054906e-08,2.57781973137733e-08,1.21408825176577e-09,5.2344535023108e-07,NA,NA,NA,NA,NA,NA,0,0.0257781973137733,0.00121408825176577,0.52344535023108,143
"54","Liberia","paris-2024","LBR",5613000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,54,4.66235777361284e-08,1.58819712159597e-08,1.16890578960821e-09,2.7094209226053e-07,NA,NA,NA,NA,NA,NA,0,0.0158819712159597,0.00116890578960821,0.27094209226053,144
"55","Libya","paris-2024","LBY",7381000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,55,3.76239144101528e-08,1.30069167905345e-08,1.14453095150727e-09,2.24327444074726e-07,NA,NA,NA,NA,NA,NA,0,0.0130069167905345,0.00114453095150727,0.224327444074726,145
"56","Liechtenstein","paris-2024","LIE",40000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,56,3.05542757328528e-07,6.18544963853101e-08,1.29876038519324e-09,2.09363591116876e-06,NA,NA,NA,NA,NA,NA,0,0.0618544963853101,0.00129876038519324,2.09363591116876,146
"57","Luxembourg","paris-2024","LUX",673000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,57,1.69749061380264e-07,3.98619184748456e-08,1.2617352408852e-09,1.14134785609601e-06,NA,NA,NA,NA,NA,NA,0,0.0398619184748456,0.0012617352408852,1.14134785609601,147
"58","Madagascar","paris-2024","MDG",31965000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,58,1.25545895204417e-08,5.92258131629413e-09,1.10996653249291e-09,6.38092526750086e-08,NA,NA,NA,NA,NA,NA,0,0.00592258131629413,0.00110996653249291,0.0638092526750086,148
"59","Malawi","paris-2024","MWI",21655000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,59,1.62561822385285e-08,7.08926533405767e-09,1.10330652392946e-09,8.44309086011634e-08,NA,NA,NA,NA,NA,NA,0,0.00708926533405767,0.00110330652392946,0.0844309086011634,149
"60","Maldives","paris-2024","MDV",528000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,60,1.9295174308454e-07,4.68651402940837e-08,1.24867654789728e-09,1.25563393808349e-06,NA,NA,NA,NA,NA,NA,0,0.0468651402940837,0.00124867654789728,1.25563393808349,150
"61","Mali","paris-2024","MLI",24479000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,61,1.54116477199061e-08,6.86165850318331e-09,1.11096611438215e-09,7.86854161789176e-08,NA,NA,NA,NA,NA,NA,0,0.00686165850318331,0.00111096611438215,0.0786854161789176,151
"62","Malta","paris-2024","MLT",540000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,62,1.94586507730795e-07,4.47433730298911e-08,1.28693521490045e-09,1.32003274553774e-06,NA,NA,NA,NA,NA,NA,0,0.0447433730298911,0.00128693521490045,1.32003274553774,152
"63","Marshall Islands","paris-2024","MHL",38000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,63,3.38268771712866e-07,6.59200770328165e-08,1.31662679917162e-09,2.2900313488233e-06,NA,NA,NA,NA,NA,NA,0,0.0659200770328165,0.00131662679917162,2.2900313488233,153
"64","Mauritania","paris-2024","MRT",5169000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,64,5.08209306958674e-08,1.72408393333284e-08,1.17039203827521e-09,2.99245784064798e-07,NA,NA,NA,NA,NA,NA,0,0.0172408393333284,0.00117039203827521,0.299245784064798,154
"65","Mauritius","paris-2024","MUS",1271000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,65,1.26554059572205e-07,3.3024030631572e-08,1.2423852400691e-09,8.12887242028158e-07,NA,NA,NA,NA,NA,NA,0,0.033024030631572,0.0012423852400691,0.812887242028158,155
"66","Federated States of Micronesia","paris-2024","FSM",113000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,66,2.89996376755981e-07,6.39602362981669e-08,1.29634840047169e-09,1.92895681565042e-06,NA,NA,NA,NA,NA,NA,0,0.0639602362981669,0.00129634840047169,1.92895681565042,156
"67","Monaco","paris-2024","MCO",39000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,67,3.04152686623725e-07,6.74103746505776e-08,1.31584103323706e-09,2.03328561974784e-06,NA,NA,NA,NA,NA,NA,0,0.0674103746505775,0.00131584103323706,2.03328561974784,157
"68","Montenegro","paris-2024","MNE",638000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,68,1.79525160276984e-07,4.40010558466953e-08,1.30138096539052e-09,1.15887765352195e-06,NA,NA,NA,NA,NA,NA,0,0.0440010558466953,0.00130138096539052,1.15887765352195,158
"69","Mozambique","paris-2024","MOZ",34632000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,69,1.18655712204755e-08,5.83168194287516e-09,1.0931571583684e-09,5.85419350706328e-08,NA,NA,NA,NA,NA,NA,0,0.00583168194287516,0.0010931571583684,0.0585419350706328,159
