"","country","games","iso_a3","population","medal_type","medal_winner","medal_total","medals_1","medals_2","medals_3","medals_4","medals_5","medals_1.team","rank_total","p_mean","p_median","p_credlow","p_credhigh","rank_mean","rank_median","rank_credlow","rank_credhigh","rank_mean_beta","rank_median_beta","observed_mpm","estimate_mpm","estimate_mpm_credlow","estimate_mpm_credhigh","rank_pc"
"70","Myanmar","paris-2024","MMR",54500000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,70,8.61540438909413e-09,4.53416972859859e-09,1.08435593374111e-09,3.91561767056025e-08,NA,NA,NA,NA,NA,NA,0,0.00453416972859859,0.00108435593374111,0.0391561767056025,160
"71","Namibia","paris-2024","NAM",3030000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,71,7.47467808197397e-08,2.2944383720672e-08,1.20014220465633e-09,4.58846623975682e-07,NA,NA,NA,NA,NA,NA,0,0.022944383720672,0.00120014220465633,0.458846623975682,161
"72","Nauru","paris-2024","NRU",12000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,72,3.39703847087766e-07,6.84094391982228e-08,1.32823840628201e-09,2.34831475149236e-06,NA,NA,NA,NA,NA,NA,0,0.0684094391982228,0.00132823840628201,2.34831475149236,162
"73","Nepal","paris-2024","NPL",29651000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,73,1.37327730688264e-08,6.5112114607544e-09,1.10545150813226e-09,6.85277940517604e-08,NA,NA,NA,NA,NA,NA,0,0.0065112114607544,0.00110545150813226,0.0685277940517604,163
"74","Nicaragua","paris-2024","NIC",6916000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,74,4.02203235976042e-08,1.42554028141111e-08,1.16260494546789e-09,2.25880626166844e-07,NA,NA,NA,NA,NA,NA,0,0.0142554028141111,0.00116260494546789,0.225880626166844,164
"75","Niger","paris-2024","NER",27032000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,75,1.41411730036442e-08,6.6161011691633e-09,1.10843028910205e-09,7.08856677219712e-08,NA,NA,NA,NA,NA,NA,0,0.0066161011691633,0.00110843028910205,0.0708856677219712,165
"76","Nigeria","paris-2024","NGA",232679000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,76,3.38321373224138e-09,2.39528247046099e-09,1.04142631637667e-09,1.1434699606118e-08,NA,NA,NA,NA,NA,NA,0,0.00239528247046099,0.00104142631637667,0.011434699606118,166
"77","North Macedonia","paris-2024","MKD",1823000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,77,1.05860731565785e-07,3.01156527567384e-08,1.22658735536684e-09,6.49312861524872e-07,NA,NA,NA,NA,NA,NA,0,0.0301156527567384,0.00122658735536684,0.649312861524872,167
"78","Oman","paris-2024","OMN",5282000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,78,4.79750476895671e-08,1.59364026470846e-08,1.19128006616061e-09,2.79336738933989e-07,NA,NA,NA,NA,NA,NA,0,0.0159364026470846,0.00119128006616061,0.279336738933989,168
"79","Palau","paris-2024","PLW",18000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,79,3.18471605620487e-07,6.79907431697428e-08,1.28149529464738e-09,2.15200251184665e-06,NA,NA,NA,NA,NA,NA,0,0.0679907431697428,0.00128149529464738,2.15200251184665,169
"80","Palestine","paris-2024","PSE",5495000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,80,4.77585362075939e-08,1.63002131342435e-08,1.18070568830697e-09,2.77782585491506e-07,NA,NA,NA,NA,NA,NA,0,0.0163002131342435,0.00118070568830697,0.277782585491506,170
"81","Papua New Guinea","paris-2024","PNG",10577000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,81,2.93460460365924e-08,1.15008640548553e-08,1.13972579593115e-09,1.64648153668252e-07,NA,NA,NA,NA,NA,NA,0,0.0115008640548553,0.00113972579593115,0.164648153668252,171
"82","Paraguay","paris-2024","PRY",6929000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,82,3.81678286024218e-08,1.34465308002119e-08,1.15776722787514e-09,2.21012008853613e-07,NA,NA,NA,NA,NA,NA,0,0.0134465308002119,0.00115776722787514,0.221012008853613,172
"83","Rwanda","paris-2024","RWA",14257000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,83,2.23439356365146e-08,9.14278926271646e-09,1.12353541375547e-09,1.17620122373019e-07,NA,NA,NA,NA,NA,NA,0,0.00914278926271646,0.00112353541375547,0.117620122373019,173
"84","Saint Kitts and Nevis","paris-2024","KNA",47000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,84,3.09942677537029e-07,6.50988997327614e-08,1.32397354318438e-09,2.01697741808004e-06,NA,NA,NA,NA,NA,NA,0,0.0650988997327614,0.00132397354318438,2.01697741808004,174
"85","Saint Vincent and the Grenadines","paris-2024","VCT",101000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,85,2.7542976983091e-07,6.42702669708108e-08,1.32938896147451e-09,1.88525744416738e-06,NA,NA,NA,NA,NA,NA,0,0.0642702669708108,0.00132938896147451,1.88525744416738,175
"86","Samoa","paris-2024","WSM",218000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,86,2.48225959241633e-07,5.83745534039451e-08,1.30827974800246e-09,1.57236253011403e-06,NA,NA,NA,NA,NA,NA,0,0.0583745534039451,0.00130827974800246,1.57236253011403,176
"87","San Marino","paris-2024","SMR",34000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,87,3.26506583805657e-07,6.58521192529644e-08,1.32703161171357e-09,2.30301727031967e-06,NA,NA,NA,NA,NA,NA,0,0.0658521192529644,0.00132703161171357,2.30301727031967,177
"88","São Tomé and Príncipe","paris-2024","STP",236000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,88,2.55131593034928e-07,5.70459527363984e-08,1.27703021436408e-09,1.74394742839532e-06,NA,NA,NA,NA,NA,NA,0,0.0570459527363983,0.00127703021436409,1.74394742839532,178
"89","Saudi Arabia","paris-2024","SAU",33963000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,89,1.17235075152711e-08,5.76059944860477e-09,1.10371576561802e-09,5.84183911427698e-08,NA,NA,NA,NA,NA,NA,0,0.00576059944860477,0.00110371576561802,0.0584183911427698,179
"90","Senegal","paris-2024","SEN",18502000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,90,1.83635701999377e-08,8.12447678523248e-09,1.11722730580993e-09,9.50688316484386e-08,NA,NA,NA,NA,NA,NA,0,0.00812447678523248,0.00111722730580993,0.0950688316484386,180
"91","Seychelles","paris-2024","SYC",130000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,91,2.95360957942357e-07,6.50207504693735e-08,1.33935731044559e-09,2.03326553368347e-06,NA,NA,NA,NA,NA,NA,0,0.0650207504693735,0.00133935731044559,2.03326553368347,181
"92","Sierra Leone","paris-2024","SLE",8642000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,92,3.36835546657675e-08,1.25435293633374e-08,1.15115136544988e-09,1.88947942685776e-07,NA,NA,NA,NA,NA,NA,0,0.0125435293633374,0.00115115136544988,0.188947942685776,182
"93","Solomon Islands","paris-2024","SLB",819000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,93,1.50455627858411e-07,3.8971539327971e-08,1.28481173944677e-09,9.9332099744264e-07,NA,NA,NA,NA,NA,NA,0,0.038971539327971,0.00128481173944677,0.99332099744264,183
"94","Somalia","paris-2024","SOM",19009000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,94,1.83117390873692e-08,7.90839580816199e-09,1.11329467537774e-09,9.65724123592419e-08,NA,NA,NA,NA,NA,NA,0,0.00790839580816199,0.00111329467537774,0.0965724123592419,184
"95","Sri Lanka","paris-2024","LKA",23104000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,95,1.63846533947966e-08,7.3662529376985e-09,1.11159400522078e-09,8.8854092873604e-08,NA,NA,NA,NA,NA,NA,0,0.0073662529376985,0.00111159400522078,0.088854092873604,185
"96","Sudan","paris-2024","SDN",50449000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,96,8.84468277517942e-09,4.66429441955838e-09,1.08617185684561e-09,4.00135015907729e-08,NA,NA,NA,NA,NA,NA,0,0.00466429441955838,0.00108617185684561,0.0400135015907729,186
"97","South Sudan","paris-2024","SSD",11943000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,97,2.71710097470852e-08,1.00879084697817e-08,1.15040059941635e-09,1.53522208345282e-07,NA,NA,NA,NA,NA,NA,0,0.0100879084697817,0.00115040059941635,0.153522208345282,187
"98","Suriname","paris-2024","SUR",634000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,98,1.83883469880149e-07,4.36495242962508e-08,1.27288552163131e-09,1.21737343209386e-06,NA,NA,NA,NA,NA,NA,0,0.0436495242962508,0.0012728855216313,1.21737343209386,188
"99","Syria","paris-2024","SYR",24673000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,99,1.52178901090266e-08,7.01007365482314e-09,1.12350079652498e-09,7.65059948996554e-08,NA,NA,NA,NA,NA,NA,0,0.00701007365482314,0.00112350079652498,0.0765059948996554,189
"100","Tanzania","paris-2024","TZA",68560000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,100,7.07389508382697e-09,4.00406744926183e-09,1.075395662369e-09,3.09793017900085e-08,NA,NA,NA,NA,NA,NA,0,0.00400406744926183,0.001075395662369,0.0309793017900085,190
"101","East Timor","paris-2024","TLS",1401000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,101,1.26555447424601e-07,3.14496571978492e-08,1.25228135747458e-09,8.29991625325968e-07,NA,NA,NA,NA,NA,NA,0,0.0314496571978492,0.00125228135747458,0.829991625325968,191
"102","Togo","paris-2024","TGO",9515000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,102,3.15164120134635e-08,1.18866417597953e-08,1.14974864666126e-09,1.77335716493205e-07,NA,NA,NA,NA,NA,NA,0,0.0118866417597953,0.00114974864666126,0.177335716493205,192
"103","Tonga","paris-2024","TON",104000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,103,2.97048769151568e-07,6.37955473015297e-08,1.3244889343969e-09,1.9629785168916e-06,NA,NA,NA,NA,NA,NA,0,0.0637955473015297,0.0013244889343969,1.9629785168916,193
"104","Trinidad and Tobago","paris-2024","TTO",1508000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,104,1.17479711551567e-07,3.15817760190652e-08,1.20768780559595e-09,7.34550392276365e-07,NA,NA,NA,NA,NA,NA,0,0.0315817760190652,0.00120768780559595,0.734550392276365,194
"105","Turkmenistan","paris-2024","TKM",7494000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,105,3.871785621007e-08,1.39524081776045e-08,1.16960984319568e-09,2.1934562039617e-07,NA,NA,NA,NA,NA,NA,0,0.0139524081776045,0.00116960984319568,0.21934562039617,195
"106","Tuvalu","paris-2024","TUV",10000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,106,3.36369142296061e-07,6.77223903196806e-08,1.35573638130173e-09,2.30050101220101e-06,NA,NA,NA,NA,NA,NA,0,0.0677223903196806,0.00135573638130173,2.30050101220101,196
"107","United Arab Emirates","paris-2024","ARE",11027000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,107,2.66782828007091e-08,1.0434768096067e-08,1.14299672880337e-09,1.48767534539215e-07,NA,NA,NA,NA,NA,NA,0,0.010434768096067,0.00114299672880337,0.148767534539215,197
"108","Uruguay","paris-2024","URY",3387000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,108,7.16752318557775e-08,2.16412565209536e-08,1.2085027819744e-09,4.51220208532456e-07,NA,NA,NA,NA,NA,NA,0,0.0216412565209536,0.0012085027819744,0.451220208532456,198
"109","Vanuatu","paris-2024","VUT",328000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,109,2.27284153359533e-07,5.27839241193677e-08,1.28731724863565e-09,1.52711344425977e-06,NA,NA,NA,NA,NA,NA,0,0.0527839241193677,0.00128731724863565,1.52711344425977,199
"110","Venezuela","paris-2024","VEN",28406000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,110,1.33720249264181e-08,6.47930831492219e-09,1.10479186686598e-09,6.51269482211611e-08,NA,NA,NA,NA,NA,NA,0,0.00647930831492219,0.00110479186686598,0.0651269482211611,200
"111","Vietnam","paris-2024","VNM",100988000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,111,5.56865231400384e-09,3.35595001970965e-09,1.05852649527194e-09,2.30718434904487e-08,NA,NA,NA,NA,NA,NA,0,0.00335595001970965,0.00105852649527194,0.0230718434904487,201
"112","Virgin Islands","paris-2024","VIR",85000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,112,2.82662910871163e-07,6.47174656308255e-08,1.34104559597919e-09,1.8799857885944e-06,NA,NA,NA,NA,NA,NA,0,0.0647174656308255,0.00134104559597919,1.8799857885944,202
"113","Yemen","paris-2024","YEM",40583000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,113,1.04718591254359e-08,5.43083520385806e-09,1.09049368522976e-09,4.93933612362421e-08,NA,NA,NA,NA,NA,NA,0,0.00543083520385806,0.00109049368522976,0.0493933612362421,203
"114","Zimbabwe","paris-2024","ZWE",16634000,"Non-medalist","non_medal_winner",0,0,0,0,0,0,0,114,1.99880870292158e-08,8.39442452385476e-09,1.13514536051309e-09,1.03546024941196e-07,NA,NA,NA,NA,NA,NA,0,0.00839442452385476,0.00113514536051309,0.103546024941196,204
"115","Cape Verde","paris-2024","CPV",525000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,115,9.28255475669071e-07,6.62132989508152e-07,3.43047454537099e-08,3.36723038457791e-06,32.4868,29,2,80,34,29.5,1.9047619047619,0.662132989508152,0.0343047454537099,3.3672303845779,9
"116","Ivory Coast","paris-2024","CIV",31934000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,116,3.58477608429265e-08,2.65249291615189e-08,2.13877288784023e-09,1.20801034955876e-07,80.7337,82,65,90,83,83.5,0.0313145863343145,0.0265249291615189,0.00213877288784023,0.120801034955876,84
"117","Cyprus","paris-2024","CYP",1358000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,117,5.48561486642634e-07,3.99982417565321e-07,2.04373199412805e-08,1.92580637779396e-06,42.7909,42,6,83.0249999999996,42,42.5,0.736377025036819,0.399982417565321,0.0204373199412805,1.92580637779396,34
"118","Dominica","paris-2024","DMA",66000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,118,1.5400602887912e-06,1.08622358578514e-06,5.66384379867499e-08,5.61597923975823e-06,23.529,16,1,75,21,12,15.1515151515152,1.08622358578514,0.0566384379867499,5.61597923975823,2
"119","Fiji","paris-2024","FJI",929000,"Single medal winners","medal_winner",1,1,0,0,0,0,1,119,6.98529991663739e-07,5.08805972331791e-07,2.68499987681787e-08,2.43138847536961e-06,37.8671,36,3,82,39,37.5,1.07642626480086,0.508805972331791,0.0268499987681787,2.43138847536961,21
"120","Jordan","paris-2024","JOR",11553000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,120,9.30828339669747e-08,6.86440814046224e-08,4.36606167268834e-09,3.15987940499461e-07,71.7222,72,49,89,73,73.5,0.0865576040855189,0.0686440814046224,0.00436606167268834,0.315987940499461,72
"121","Mongolia","paris-2024","MNG",3476000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,121,2.72946140381479e-07,1.9788183753241e-07,1.00534418484522e-08,9.50949349866767e-07,56.2517,58,19,87,61,61,0.287686996547756,0.19788183753241,0.0100534418484522,0.950949349866767,55
"122","Pakistan","paris-2024","PAK",251269000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,122,5.39221500455027e-09,4.06888637676108e-09,1.12447723879388e-09,1.68138690324713e-08,88.7052,89,85,90,89,89.5,0.00397979854259777,0.00406888637676108,0.00112447723879388,0.0168138690324713,90
"123","Panama","paris-2024","PAN",4516000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,123,2.20450789577271e-07,1.62695103735038e-07,7.8853767946174e-09,7.59422328523092e-07,59.8097,61,25.975,87,62,62.5,0.221434898139947,0.162695103735038,0.0078853767946174,0.759422328523092,62
"124","Peru","paris-2024","PER",34218000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,124,3.3237695133049e-08,2.47788065057956e-08,2.17770271304411e-09,1.09359802942928e-07,81.2874,83,65,90,85,86,0.0292243848266994,0.0247788065057956,0.00217770271304411,0.109359802942928,86
"125","Qatar","paris-2024","QAT",3048000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,125,3.05418448033406e-07,2.1922794878165e-07,1.14081559222546e-08,1.06393163461572e-06,54.1492,56,17,86,57,58,0.328083989501312,0.21922794878165,0.0114081559222546,1.06393163461572,52
"126","Singapore","paris-2024","SGP",5832000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,126,1.7451420345471e-07,1.27678238146949e-07,6.969443375135e-09,6.16930770489127e-07,63.5361,64,31,88,65,65.5,0.171467764060357,0.127678238146949,0.006969443375135,0.616930770489127,65
"127","Slovakia","paris-2024","SVK",5507000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,127,1.85694814773601e-07,1.36296521549636e-07,7.6888758310098e-09,6.40655693540581e-07,62.538,63,30,87,64,64,0.181587071000545,0.136296521549636,0.0076888758310098,0.640655693540581,64
"128","Zambia","paris-2024","ZMB",21315000,"Single medal winners","medal_winner",1,1,0,0,0,0,0,128,5.21565558139174e-08,3.71702746620159e-08,2.61080380816574e-09,1.83089467646437e-07,77.7239,80,59,90,80,81,0.0469153178512784,0.0371702746620159,0.00261080380816574,0.183089467646437,80
"129","Albania","paris-2024","ALB",2792000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,129,6.13965229750196e-07,5.18996702620662e-07,8.127216180381e-08,1.64620546890583e-06,36.6232,36,8,70,37,37.5,0.716332378223496,0.518996702620662,0.08127216180381,1.64620546890583,35
"130","Botswana","paris-2024","BWA",2521000,"Single medal winners","medal_winner",2,2,0,0,0,0,1,130,6.65965978949244e-07,5.6760979954143e-07,8.56586040629647e-08,1.78928442301259e-06,34.8146,33,7,69,36,35,0.793335977786593,0.56760979954143,0.0856586040629647,1.78928442301259,31
"131","Chile","paris-2024","CHL",19765000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,131,1.04737457304802e-07,8.92384526176137e-08,1.3756985289716e-08,2.84411892579599e-07,69.0161,69,51,86,69,69,0.101188970402226,0.0892384526176137,0.013756985289716,0.284411892579599,68
"132","Grenada","paris-2024","GRD",117000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,132,2.64516816380565e-06,2.1831476817754e-06,3.49983335087398e-07,7.51162745316775e-06,9.37119999999999,4,1,45.0249999999996,5,2,17.0940170940171,2.1831476817754,0.349983335087398,7.51162745316775,1
"133","Guatemala","paris-2024","GTM",18406000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,133,1.12503448408791e-07,9.53110453403123e-08,1.55734166092257e-08,3.09367171537352e-07,68.0744,68,49,85,67,67,0.108660219493643,0.0953110453403123,0.0155734166092257,0.309367171537352,67
"134","Kosovo","paris-2024","XKX",1685000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,134,9.01775713220944e-07,7.65993524734947e-07,1.16923669676982e-07,2.43867084213544e-06,27.8257,25,3,65,27,24,1.18694362017804,0.765993524734947,0.116923669676982,2.43867084213543,20
"135","Malaysia","paris-2024","MYS",35558000,"Single medal winners","medal_winner",2,2,0,0,0,0,1,135,5.92069198977146e-08,5.0113472603783e-08,7.54534264837454e-09,1.6105817112283e-07,75.6864,77,60,88,78,78.5,0.0562461330783509,0.050113472603783,0.00754534264837454,0.16105817112283,78
"136","Morocco","paris-2024","MAR",38081000,"Single medal winners","medal_winner",2,2,0,0,0,0,1,136,5.53345770453579e-08,4.70707755682987e-08,7.5618366504116e-09,1.46960789609337e-07,76.3404,77,62,88,79,78.5,0.0525196292114178,0.0470707755682987,0.0075618366504116,0.146960789609337,79
"137","Puerto Rico","paris-2024","PRI",3242000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,137,5.48318403546485e-07,4.63064803136746e-07,7.09272393050192e-08,1.53563592062569e-06,39.2393,39,9,72,40,40,0.616903146206046,0.463064803136746,0.0709272393050192,1.53563592062569,40
"138","Saint Lucia","paris-2024","LCA",180000,"Multi-medal winners","medal_winner",2,0,1,0,0,0,0,138,1.31216680401463e-06,9.30836779816914e-07,4.81839906083013e-08,4.72258288041901e-06,26.0394,20,1,77,23,18.5,11.1111111111111,0.930836779816914,0.0481839906083013,4.72258288041901,3
