"","country","games","iso_a3","population","medal_type","medal_winner","medal_total","medals_1","medals_2","medals_3","medals_4","medals_5","medals_1.team","rank_total","p_mean","p_median","p_credlow","p_credhigh","rank_mean","rank_median","rank_credlow","rank_credhigh","rank_mean_beta","rank_median_beta","observed_mpm","estimate_mpm","estimate_mpm_credlow","estimate_mpm_credhigh","rank_pc"
"139","Uganda","paris-2024","UGA",50015000,"Single medal winners","medal_winner",2,2,0,0,0,0,0,139,4.25822614986168e-08,3.60253956811195e-08,6.00215578031413e-09,1.14069660209988e-07,78.8985,80,65,88,81,81,0.0399880035989203,0.0360253956811195,0.00600215578031413,0.114069660209988,81
"140","Algeria","paris-2024","DZA",46814000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,140,6.64711443537641e-08,5.93949682172566e-08,1.45319692616446e-08,1.55989216939677e-07,73.9644,74,61,86,77,76,0.0640833938565386,0.0593949682172566,0.0145319692616446,0.155989216939677,77
"141","Argentina","paris-2024","ARG",45696000,"Single medal winners","medal_winner",3,3,0,0,0,0,2,141,6.74023252748043e-08,6.00158296881725e-08,1.48158049652149e-08,1.58847575074285e-07,73.8038,74,60,86,75,76,0.0656512605042017,0.0600158296881725,0.0148158049652149,0.158847575074285,75
"142","Dominican Republic","paris-2024","DOM",11428000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,142,2.5845550302353e-07,2.31439931032011e-07,5.78668264943292e-08,6.07551157547966e-07,54.2056,55,32,75,58,57,0.262513125656283,0.231439931032011,0.0578668264943292,0.607551157547966,58
"143","Egypt","paris-2024","EGY",116538000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,143,2.69935149529049e-08,2.40895230079091e-08,5.9259009145804e-09,6.3914902619707e-08,82.339,83,73,88,86,86,0.0257426762086186,0.0240895230079091,0.0059259009145804,0.063914902619707,87
"144","Indonesia","paris-2024","IDN",283488000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,144,1.10050726633636e-08,9.9112972453534e-09,2.4433389814667e-09,2.6070933740934e-08,86.73,87,82,90,88,88,0.0105824585167626,0.0099112972453534,0.0024433389814667,0.026070933740934,88
"145","Slovenia","paris-2024","SVN",2119000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,145,1.10385040397436e-06,9.84479037568725e-07,2.3372455118516e-07,2.62271615410607e-06,21.3187,18,3,55,18,15.5,1.41576215195847,0.984479037568725,0.23372455118516,2.62271615410607,15
"146","Tajikistan","paris-2024","TJK",10591000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,146,2.78196273232775e-07,2.4949066808609e-07,6.22334356132445e-08,6.64083528323858e-07,52.7988,54,29,73,55,55,0.283259371164196,0.24949066808609,0.0622334356132445,0.664083528323858,56
"147","Tunisia","paris-2024","TUN",12277000,"Single medal winners","medal_winner",3,3,0,0,0,0,0,147,2.40865250871999e-07,2.16076735562275e-07,5.39727321096905e-08,5.6981943103474e-07,55.5307,57,33,75,59,59.5,0.244359371181885,0.216076735562275,0.0539727321096905,0.56981943103474,60
"148","Armenia","paris-2024","ARM",2974000,"Single medal winners","medal_winner",4,4,0,0,0,0,0,148,1.11619236304943e-06,1.01923576668749e-06,3.19707373068247e-07,2.43081528107767e-06,19.8363,17,3,49,13,13.5,1.34498991257566,1.01923576668749,0.319707373068247,2.43081528107767,17
"149","Bahrain","paris-2024","BHR",1607000,"Single medal winners","medal_winner",4,4,0,0,0,0,0,149,1.79131617827579e-06,1.64936619204558e-06,5.07477188160527e-07,3.85844679399545e-06,10.8112,8,1,36,7,6,2.48911014312383,1.64936619204558,0.507477188160527,3.85844679399545,5
"150","Colombia","paris-2024","COL",52886000,"Single medal winners","medal_winner",4,4,0,0,0,0,0,150,7.70986777222079e-08,7.10346785311762e-08,2.19875195910977e-08,1.67822384418313e-07,71.9084,72,60,84,74,73.5,0.0756343833906894,0.0710346785311762,0.0219875195910977,0.167822384418313,74
"151","Ethiopia","paris-2024","ETH",132060000,"Single medal winners","medal_winner",4,4,0,0,0,0,0,151,3.13333065614521e-08,2.87065700797563e-08,9.03889742937996e-09,6.91147358715586e-08,81.2093,82,72,87,84,83.5,0.0302892624564592,0.0287065700797563,0.00903889742937996,0.0691147358715586,85
"152","Hong Kong","paris-2024","HKG",7415000,"Multi-medal winners","medal_winner",4,2,1,0,0,0,0,152,3.86123982100279e-07,3.453558487213e-07,8.93854363561912e-08,9.15555777858475e-07,45.9158,46,20,69,46,47.5,0.539447066756575,0.3453558487213,0.0893854363561912,0.915555777858475,42
"153","Lithuania","paris-2024","LTU",2859000,"Single medal winners","medal_winner",4,4,0,0,0,0,1,153,1.15529035341125e-06,1.06337194572751e-06,3.2554402252309e-07,2.53156006248651e-06,19.1362,17,3,48,12,13.5,1.39909059111577,1.06337194572751,0.32554402252309,2.53156006248651,16
"154","Moldova","paris-2024","MDA",3035000,"Single medal winners","medal_winner",4,4,0,0,0,0,0,154,1.10197114189686e-06,1.01614199008745e-06,3.14526500727682e-07,2.38549515641147e-06,20.0853,18,3,49,14,15.5,1.31795716639209,1.01614199008745,0.314526500727682,2.38549515641147,19
"155","Philippines","paris-2024","PHL",115844000,"Multi-medal winners","medal_winner",4,2,1,0,0,0,0,155,2.68441809777731e-08,2.42253024986989e-08,5.647028738102e-09,6.40980560171586e-08,82.3765,83,73,88,87,86,0.0345291944338939,0.0242253024986989,0.005647028738102,0.0640980560171586,83
"156","Portugal","paris-2024","PRT",10425000,"Single medal winners","medal_winner",4,4,0,0,0,0,1,156,3.72833730327193e-07,3.44279776468303e-07,1.03658052629221e-07,8.05805427881659e-07,46.1566,46,24,67,47,47.5,0.383693045563549,0.344279776468303,0.103658052629221,0.805805427881659,46
"157","Austria","paris-2024","AUT",9121000,"Single medal winners","medal_winner",5,5,0,0,0,0,1,157,5.23300618448105e-07,4.88976316858796e-07,1.75779508428615e-07,1.05316414998834e-06,37.6601,37,16,60,38,39,0.548185505975222,0.488976316858796,0.175779508428615,1.05316414998834,41
"158","Czech Republic","paris-2024","CZE",10736000,"Single medal winners","medal_winner",5,5,0,0,0,0,2,158,4.48493906118665e-07,4.22846068982807e-07,1.49587891691042e-07,8.95922205797444e-07,41.4702,41,21,62,41,41,0.465722801788376,0.422846068982807,0.149587891691042,0.895922205797444,44
"159","Ecuador","paris-2024","ECU",18135000,"Single medal winners","medal_winner",5,5,0,0,0,0,1,159,2.72418665143095e-07,2.53599487618802e-07,8.74120268453171e-08,5.50772536194496e-07,52.6608,54,34,69,54,55,0.275709953129308,0.253599487618802,0.0874120268453171,0.550772536194496,57
"160","Mexico","paris-2024","MEX",130861000,"Single medal winners","medal_winner",5,5,0,0,0,0,2,160,3.90832796969723e-08,3.65467154171264e-08,1.25487066173127e-08,8.03696275916528e-08,79.2955,80,69,86,82,81,0.0382084807543882,0.0365467154171264,0.0125487066173127,0.0803696275916528,82
"161","Serbia","paris-2024","SRB",6736000,"Single medal winners","medal_winner",5,5,0,0,0,0,3,161,6.95803649789164e-07,6.47948176899225e-07,2.26035879362439e-07,1.4072010021547e-06,30.524,30,11,56,31,31.5,0.742280285035629,0.647948176899225,0.226035879362439,1.4072010021547,33
"162","India","paris-2024","IND",1450936000,"Single medal winners","medal_winner",6,6,0,0,0,0,2,162,4.24185807372338e-09,3.99088635196584e-09,1.62904938668645e-09,8.18132077916814e-09,89.0401,89,87,90,90,89.5,0.00413526165178891,0.00399088635196584,0.00162904938668645,0.00818132077916814,89
"163","Jamaica","paris-2024","JAM",2839000,"Single medal winners","medal_winner",6,6,0,0,0,0,0,163,1.72710752371473e-06,1.6312709806801e-06,6.33974741945167e-07,3.31155149668473e-06,10.0291,8,2,30,6,6,2.11342021838676,1.6312709806801,0.633974741945167,3.31155149668473,6
"164","North Korea","paris-2024","PRK",26499000,"Single medal winners","medal_winner",6,6,0,0,0,0,2,164,2.2525627435104e-07,2.14035587734515e-07,8.28963171458909e-08,4.37919143519767e-07,56.1008,57,40,70,60,59.5,0.226423638627873,0.214035587734515,0.0828963171458909,0.437919143519767,61
"165","Kyrgyzstan","paris-2024","KGZ",7186000,"Single medal winners","medal_winner",6,6,0,0,0,0,0,165,7.792094386476e-07,7.35555190350299e-07,2.93631784838924e-07,1.50930150557857e-06,27.169,26,9,51,25,25.5,0.834956860562204,0.735555190350299,0.293631784838924,1.50930150557857,28
"166","South Africa","paris-2024","ZAF",64007000,"Multi-medal winners","medal_winner",6,4,1,0,0,0,2,166,7.96277680288003e-08,7.42899191639494e-08,2.60035755495117e-08,1.62707294112171e-07,71.3131,71,60,83,72,72,0.0937397472151483,0.0742899191639494,0.0260035755495117,0.162707294112171,70
"167","Thailand","paris-2024","THA",71668000,"Single medal winners","medal_winner",6,6,0,0,0,0,0,167,8.50879510591512e-08,8.08671220207484e-08,3.10483972829444e-08,1.63637432219546e-07,70.2889,70,60,81,71,71,0.0837193726628342,0.0808671220207484,0.0310483972829444,0.163637432219546,73
"168","Azerbaijan","paris-2024","AZE",10337000,"Single medal winners","medal_winner",7,7,0,0,0,0,0,168,6.45594595929412e-07,6.16978677394081e-07,2.58461383250265e-07,1.20328612048829e-06,31.7004,31,14,53,32,33,0.67717906549289,0.616978677394081,0.258461383250265,1.20328612048829,37
"169","Bulgaria","paris-2024","BGR",6758000,"Single medal winners","medal_winner",7,7,0,0,0,0,0,169,9.60624420113543e-07,9.18197735559288e-07,3.93136212052608e-07,1.77373390687611e-06,21.5506,20,6,43,19,18.5,1.03580941106836,0.918197735559288,0.393136212052608,1.77373390687611,23
"170","Taiwan","paris-2024","TWN",23214000,"Single medal winners","medal_winner",7,7,0,0,0,0,1,170,2.97636604829142e-07,2.8438954654209e-07,1.22195738994015e-07,5.42171927540319e-07,50.5618,51,34,65,53,53,0.301542172826742,0.28438954654209,0.122195738994015,0.542171927540319,54
"171","Croatia","paris-2024","HRV",3875000,"Single medal winners","medal_winner",7,7,0,0,0,0,2,171,1.56321171927409e-06,1.49149759304862e-06,6.47308355415828e-07,2.90334585412593e-06,11.2844,10,2,30,9,8.5,1.80645161290323,1.49149759304862,0.647308355415828,2.90334585412593,12
"172","Georgia","paris-2024","GEO",3808000,"Single medal winners","medal_winner",7,7,0,0,0,0,0,172,1.57643719323714e-06,1.49831699012047e-06,6.47333653403091e-07,2.9440635049591e-06,11.113,10,2,30,8,8.5,1.83823529411765,1.49831699012047,0.647333653403091,2.9440635049591,11
"173","Ireland","paris-2024","IRL",5255000,"Multi-medal winners","medal_winner",7,5,1,0,0,0,2,173,1.03265951050446e-06,9.78653338114248e-07,3.84760441855585e-07,1.99277422202579e-06,20.2597,19,5,43,15,17,1.33206470028544,0.978653338114248,0.384760441855585,1.99277422202579,18
"174","Israel","paris-2024","ISR",9387000,"Single medal winners","medal_winner",7,7,0,0,0,0,1,174,7.03692123618247e-07,6.73186885752021e-07,2.89595853036819e-07,1.302230197657e-06,29.4307,29,12,51,29,29.5,0.745712155108128,0.673186885752021,0.289595853036819,1.302230197657,32
"175","Kazakhstan","paris-2024","KAZ",20593000,"Single medal winners","medal_winner",7,7,0,0,0,0,1,175,3.33571212514691e-07,3.18421676664891e-07,1.36502223960664e-07,6.1318924745249e-07,48.0667,49,31,63,51,51,0.339921332491623,0.318421676664891,0.136502223960664,0.61318924745249,51
"176","Greece","paris-2024","GRC",10048000,"Single medal winners","medal_winner",8,8,0,0,0,0,2,176,7.56819651786758e-07,7.23158063793876e-07,3.37944165928811e-07,1.35691735688547e-06,27.3378,27,11,48,26,27,0.796178343949045,0.723158063793876,0.337944165928811,1.35691735688547,30
"177","Norway","paris-2024","NOR",5577000,"Single medal winners","medal_winner",8,8,0,0,0,0,2,177,1.30046520860522e-06,1.2506711630059e-06,5.53471148658857e-07,2.334568625516e-06,14.6223,13,3,34,11,11,1.43446297292451,1.2506711630059,0.553471148658857,2.334568625516,14
"178","Switzerland","paris-2024","CHE",8922000,"Single medal winners","medal_winner",8,8,0,0,0,0,2,178,8.46113762902303e-07,8.08210407480707e-07,3.74645878747482e-07,1.51262609893908e-06,24.4698,24,9,45,22,23,0.896659941717104,0.808210407480707,0.374645878747482,1.51262609893908,26
"179","Turkey","paris-2024","TUR",87474000,"Single medal winners","medal_winner",8,8,0,0,0,0,2,179,9.26407200247351e-08,8.94800297083461e-08,4.00748524174886e-08,1.63786252063899e-07,68.9114,69,60,79,68,69,0.0914557468504927,0.0894800297083461,0.0400748524174886,0.163786252063899,71
"180","Cuba","paris-2024","CUB",10980000,"Single medal winners","medal_winner",9,9,0,0,0,0,0,180,7.75686321836746e-07,7.47239188302199e-07,3.55982715887099e-07,1.36135698472627e-06,26.4863,26,11,45,24,25.5,0.819672131147541,0.747239188302199,0.355982715887099,1.36135698472627,29
"181","Denmark","paris-2024","DNK",5977000,"Single medal winners","medal_winner",9,9,0,0,0,0,4,181,1.36734643657571e-06,1.32096274387805e-06,6.24047095640375e-07,2.39267276247864e-06,13.2751,12,3,31,10,10,1.50577212648486,1.32096274387805,0.624047095640375,2.39267276247864,13
"182","Romania","paris-2024","ROU",19015000,"Multi-medal winners","medal_winner",9,7,1,0,0,0,5,182,4.15472914742939e-07,3.97896040913495e-07,1.8099496330982e-07,7.50030074026958e-07,42.7914,42,26,59,43,42.5,0.473310544307126,0.397896040913495,0.18099496330982,0.750030074026958,43
"183","Belgium","paris-2024","BEL",11739000,"Multi-medal winners","medal_winner",10,8,1,0,0,0,0,183,7.32858097205386e-07,7.04125829650948e-07,3.37004451915634e-07,1.28072029649228e-06,27.9707,28,12,47,28,28,0.851861316977596,0.704125829650948,0.337004451915634,1.28072029649228,27
"184","Poland","paris-2024","POL",38539000,"Single medal winners","medal_winner",10,10,0,0,0,0,3,184,2.57253543811e-07,2.49309933839296e-07,1.22933071670019e-07,4.35588203715337e-07,53.4532,54,40,65,56,55,0.259477412491243,0.249309933839296,0.122933071670019,0.435588203715337,59
"185","Kenya","paris-2024","KEN",56433000,"Multi-medal winners","medal_winner",11,7,2,0,0,0,0,185,1.59356782001668e-07,1.53553616742336e-07,7.31663164507763e-08,2.79982721473101e-07,61.3879,61,52,72,63,62.5,0.194921411231017,0.153553616742336,0.0731663164507763,0.279982721473101,63
"186","Sweden","paris-2024","SWE",10607000,"Multi-medal winners","medal_winner",11,9,1,0,0,0,4,186,8.95285740389106e-07,8.66043590307007e-07,4.41022019950465e-07,1.52101141894314e-06,22.6178,22,9,40,20,22,1.03705100405393,0.866043590307007,0.441022019950465,1.52101141894314,22
"187","Iran","paris-2024","IRN",91568000,"Single medal winners","medal_winner",12,12,0,0,0,0,0,187,1.32200889005924e-07,1.28132602044024e-07,6.78022596146866e-08,2.18711048140312e-07,63.7844,64,56,73,66,65.5,0.131050148523502,0.128132602044024,0.0678022596146866,0.218711048140312,66
"188","Ukraine","paris-2024","UKR",37860000,"Single medal winners","medal_winner",12,12,0,0,0,0,2,188,3.13552031621885e-07,3.04993774178826e-07,1.62599038386384e-07,5.14370184686891e-07,49.2288,50,35,61,52,52,0.316957210776545,0.304993774178826,0.162599038386384,0.514370184686891,53
"189","Uzbekistan","paris-2024","UZB",36362000,"Single medal winners","medal_winner",13,13,0,0,0,0,0,189,3.53951667357742e-07,3.45191225453902e-07,1.90415127710163e-07,5.71967508649956e-07,46.3337,46,33,59,48,47.5,0.35751608822397,0.345191225453902,0.190415127710163,0.571967508649956,50
"190","Spain","paris-2024","ESP",47911000,"Single medal winners","medal_winner",18,18,0,0,0,0,10,190,3.73022970015223e-07,3.65461876257042e-07,2.21582117268767e-07,5.6324529432055e-07,44.8491,45,33,57,45,45,0.375696604120139,0.365461876257042,0.221582117268767,0.56324529432055,47
"191","Hungary","paris-2024","HUN",9676000,"Multi-medal winners","medal_winner",19,17,1,0,0,0,6,191,1.75077408725915e-06,1.71626219221631e-06,1.04524509675025e-06,2.62881202288455e-06,7.8721,7,2,17,3,3.5,1.96362133112857,1.71626219221631,1.04524509675025,2.62881202288455,8
"192","Brazil","paris-2024","BRA",211999000,"Multi-medal winners","medal_winner",20,17,0,1,0,0,5,192,8.5381745320832e-08,8.37435195839437e-08,5.01313196375395e-08,1.28695342445374e-07,69.5549,69,62,77,70,69,0.0943400676418285,0.0837435195839437,0.0501313196375395,0.128695342445374,69
"193","New Zealand","paris-2024","NZL",5214000,"Multi-medal winners","medal_winner",20,18,1,0,0,0,10,193,3.23148835425016e-06,3.1735280187172e-06,1.96673691232222e-06,4.84667575948934e-06,1.9858,2,1,5,1,1,3.83582662063675,3.1735280187172,1.96673691232222,4.84667575948934,4
"194","Canada","paris-2024","CAN",39742000,"Multi-medal winners","medal_winner",27,21,1,0,1,0,7,194,5.69533957857064e-07,5.61670636484635e-07,3.60476485782207e-07,8.26520108834787e-07,33.7612,34,22,45,35,36,0.679382013990237,0.561670636484635,0.360476485782207,0.826520108834787,36
"195","South Korea","paris-2024","KOR",51718000,"Single medal winners","medal_winner",32,32,0,0,0,0,10,195,6.13247067651477e-07,6.05755020195341e-07,4.21527986285902e-07,8.43932965077906e-07,31.7127,32,22,41,33,34,0.618740090490738,0.605755020195341,0.421527986285902,0.843932965077906,39
"196","Germany","paris-2024","DEU",84552000,"Single medal winners","medal_winner",33,33,0,0,0,0,15,196,3.88023889509257e-07,3.84394975661027e-07,2.66348411166529e-07,5.28963995525588e-07,43.5731,43,34,54,44,44,0.390292364462106,0.384394975661027,0.266348411166529,0.528963995525588,45
"197","Netherlands","paris-2024","NLD",18229000,"Multi-medal winners","medal_winner",34,29,1,1,0,0,16,197,1.64341154348737e-06,1.62729713147599e-06,1.11956103505498e-06,2.27428979723857e-06,8.5101,8,3,16,4,6,1.86515991003346,1.62729713147599,1.11956103505498,2.27428979723857,10
"198","Italy","paris-2024","ITA",59343000,"Multi-medal winners","medal_winner",40,38,1,0,0,0,16,198,6.49961640141128e-07,6.44473194161022e-07,4.64661038012157e-07,8.65523312417534e-07,30.0683,30,21,39,30,31.5,0.674047486645434,0.644473194161022,0.464661038012157,0.865523312417534,38
"199","Japan","paris-2024","JPN",123753000,"Multi-medal winners","medal_winner",45,42,0,1,0,0,11,199,3.46983347816233e-07,3.44348544134098e-07,2.50123459615144e-07,4.57319772785815e-07,46.4782,46,38,56,49,47.5,0.363627548423069,0.344348544134098,0.250123459615144,0.457319772785815,49
"200","Australia","paris-2024","AUS",26713000,"Multi-medal winners","medal_winner",53,43,2,2,0,0,15,200,1.71710931250835e-06,1.70604331612134e-06,1.26876849483902e-06,2.2361969108073e-06,7.6049,7,3,14,2,3.5,1.98405270841912,1.70604331612134,1.26876849483902,2.2361969108073,7
"201","France","paris-2024","FRA",66549000,"Multi-medal winners","medal_winner",64,60,0,0,1,0,17,201,9.0849103117242e-07,9.04615116228619e-07,6.94321373545069e-07,1.15036373025636e-06,20.8346,21,13,29,16,20.5,0.96169739590377,0.904615116228619,0.694321373545069,1.15036373025636,24
"202","Great Britain","paris-2024","GBR",69138000,"Multi-medal winners","medal_winner",65,61,2,0,0,0,28,202,9.04469487445079e-07,8.9817763962998e-07,6.91145478754865e-07,1.14436461199119e-06,20.9326,21,13,29,17,20.5,0.940148688130984,0.89817763962998,0.691145478754865,1.14436461199119,25
"203","China","paris-2024","CHN",1419321000,"Multi-medal winners","medal_winner",91,84,2,1,0,0,27,203,6.14258953024773e-08,6.11600634979995e-08,4.91483156842711e-08,7.50220806136527e-08,73.9484,74,69,79,76,76,0.0641151649274547,0.0611600634979995,0.0491483156842711,0.0750220806136527,76
"204","United States","paris-2024","USA",345427000,"Multi-medal winners","medal_winner",126,103,7,3,0,0,34,204,3.27428087484495e-07,3.2668429262451e-07,2.70024551118104e-07,3.90053393654523e-07,47.9378,48,41,55,50,50,0.364765927388421,0.32668429262451,0.270024551118104,0.390053393654523,48
